,Tweets
67,"Kalau ngabrut artinya ngakak brutal, berarti ngabers adalah ngakak bersama. 1 hari 1 fakta baru"
68,@rfki__ Mohon maaf. Tidak akan memberikan tanggapan sebelum Lesti
69,Siang-siang begini enaknya minum es teh sambil memantau teh tumpah tentang es teh
70,"Dulur dan Kawan-kawan Solo, sampai jumpa di Solo Batik Music Festival
.
2 Oktober 2022
.
Tiket:… https://t.co/YMbh3ME7nA"
71,"Dulur dan Kawan-kawan Bekasi, sampai ketemu di Pesta Semalam Minggu
.
Transera Water Park
1 Oktober 2022
.
Tiada ke… https://t.co/IPeKHu31f7"
72,"Uzumaki, “ki”-nya Kinasih https://t.co/Uoq9G0QvtG"
73,11:11
74,@ikramarki Aku ke laklakan
75,"Jadi, dibiarkan menggantung saja?"
76,"Berusaha keras merahasiakan ini sedari lama. Akhirnya sudah diperbolehkan berbagi. Kawan-kawan, Juang dan Ana akan… https://t.co/kBzPEO4DQy"
77,"@desygenoveva_ Enggak usah nunggu lagi. Kamu terlambat, Cides"
78,"Aduh, aduh, aduh. Minder. Sampai jumpa, Kawan-kawan. Tiada kesan tanpa kehadiranmu ❤️ https://t.co/DC4rCuGvEC"
79,@susuultrackltt Iya lagi
80,"Sepertinya, prioritas kita bukanlah bahagia, melainkan bertahan hidup. Buktinya, ada banyak hal yang bikin sakit, t… https://t.co/8V6ZXwRCnU"
81,"Dipikir-pikir, dulu orang tua saya random sekali. Udah tahu orang Sunda sulit mengucapkan huruf F, eh malah, “Kasih… https://t.co/Dkv0YbUOUC"
82,"Kadang, Tuhan memberi kita perasaan untuk seseorang yang enggak boleh kita sayangi. Saya cuma berharap, semoga Tuha… https://t.co/PKqPOjCKMP"
83,"@oendari Diare, ya?"
84,Ingin mengabari tapi sudah tidak ditanya
85,Enggak gampang meleyot tapi sering senyum-senyum sendiri
86,Terlalu kepikiran untuk menunggu. Terlalu gengsi untuk menyapa duluan
87,@lutfiah_nuaz Aamiin
88,"Maaf, baru turun gunung. Saya tertinggal berita apa?"
89,Sebuah pagi di suatu ketika https://t.co/qmaYDwJDpj
90,"@BukuMojok Yang salah bukan waktu. Tapi tukang copet. Dipanggil bukannya nyamperin, malah lari"
91,"Seorang kawan nyuruh saya ingat umur. Justru karena saya ingat umur berkurang, makanya senang-senang"
92,"Dulur dan Kawan-kawan Jakarta, sampai ketemu di Pesta Pora
.
Gambir Expo
25 September 2022
.
Tiada kesan tanpa keha… https://t.co/2ImzoEeFk4"
93,"“Kau ingin kaya, hasemeleh hasemeleh hasemeleh. Kau ingin merayakan valentine tapi kubilang, ‘Sayang, valentine unt… https://t.co/rIonPhjXMZ"
94,@unmagnetism Pilihan terbaik—selain solaria—ketika harus terjebak dari bandara ke bandara
95,@real_fahmia Di New York isuk keneh kitu?
96,"Belum sedekat itu,
sudah sejauh ini"
97,"Kata kawan di Lingga (Kepulauan Riau), di Gunung Daik belum pernah ada yang menerbangkan drone. Saya kira kenapa. T… https://t.co/pgbGaBWss6"
98,"Dulu kalau terlalu lucu, dianggap teman. Sekarang kalau terlalu lucu, dianggap negara. Hehehe"
99,@ndagels Langsung mengecek tytyd sendiri
100,@bdngfess Sama kawan yang ngajak makan tiba-tiba nawarin MLM. Asa abus jebakan betmen
101,@Theaquarians_ Penasaran sama karakter warnanya Osmo. Apakah kayak drone-nya? Warna GoPro sedikit memusingkan kalau… https://t.co/K1sA1klz8U
102,@Hambahagiana Rebahan sambil action aja
103,@martianjavanese Pasti lagi ngomongin Nokia 7610
104,"Lupakan sejenak persaingan smartphone. Keras banget dunia action cam. Head to head di hari yang sama, cuma beda sej… https://t.co/iEhpX7bwMF"
105,"Diberesin satu per satu, pelan-pelan, sedikit demi sedikit. Biarpun nyesek. Dikuat-kuatin"
106,@Outstandjing Udah enak di rumah kok malah naik gunung? 💁🏻‍♂️
107,Ngeri juga mainnya https://t.co/fl4zzS1KdW
108,@fendysatyah Dibacanya: kaya lu bang atau kaya lu bang
109,"Dipikir-pikir, orang-orang cuma bisa nyuruh keluar dari zona nyaman, tapi enggak bantuin mikir gimana caranya ngelunasin cicilan"
110,"Lucu betapa kita bertahun-tahun hidup, tapi kenangan yang terus berputar di kepala adalah kejadian istimewa yang mu… https://t.co/3xcZqEqBT7"
111,"Saya enggak tahu hacker ini betulan atau cuma akal-akalan. Tapi, yang saya tahu—sepenglihatan saya—lebih banyak yan… https://t.co/QLvslmVyvq"
112,Ikuzo https://t.co/rraaYk1FHj
113,@haribr24 Anjim bapaknya dirasengan
114,@CombroRom9 Afh iy?
115,Ngang ngong ngang ngong https://t.co/1dukpvmv6x
116,@AREAJULID Setan aja baca berita ini langsung minder 🤢🤮
117,@cacalaseng HEH
118,@owalahmon @i_______yan Jhaaaaaa
119,"@yangtadiya Boleh, boleh"
120,Kosongan https://t.co/E7l4lhz8et
121,Jepretan @i_______yan https://t.co/T36I37hIej
122,"@KuntoAjiW @salpriadi_ @wordfangs Oooh, ternyata Mzkun yang diomongin @ari_lesmana waktu itu"
123,"Dulur dan Kawan-kawan Palembang, sampai jumpa di BRI Pesta Rakyat Simpedes
.
Lapangan PTC Mall Palembang
16 Septemb… https://t.co/03FmycpNxh"
124,"Kamu suka apa, aku suka apa. Kita ketemu di tengah-tengah aja. Jalan bareng. Saling menghormati tanpa harus memaksa berubah"
125,"Hari yang biasa-biasa aja dengan orang yang ada-ada aja. Lanjut takut kesel, mundur takut nyesel"
126,@khzrnaa Barusan
127,“Kita hanyalah manusia yang terluka. Terbiasa tuk pura-pura tertawa. Namun bolehkah sekali saja ku menangis? Ku tak… https://t.co/gwJGsWmQCT
128,Anggap hiburan aja. Jangan terlalu cepat percaya
129,Ya baguslah. Biar negara ada kerjaan
130,@cankcuters ❤️
131,@Kanigarayes Siap
132,"“Tetaplah bersinar di langit milikku. Terangi temaram, meski tak berbalas”
.
Terima kasih, Sama siapa? Samarinda ❤️ https://t.co/0ivOpz8Jql"
133,@kadangdiibawah Suka toro(?)
134,"Sama-sama suka. Sama-sama pura-pura biasa saja. Karena sama-sama tahu, sama-sama enggak bisa bersama"
135,@bejanawaktu Burangrang
136,"31 Oktober 2022. Sampai jumpa, Malaysia. Tidak sabar ❤️
.
Tiket: https://t.co/8EOky4qdBD https://t.co/sxy7ENM1nv"
137,"@Soegibornean Terbalik. Saya yang harusnya bilang begitu. Terima kasih, ya"
138,"@fannysoegi Sama-sama, Mbak Fanny"
139,"“Jadikan hanya aku satu-satunya
Sang garwa pambage, sang pelipur lara
Nyanyikan 'ku kidung setia”
.
Membawakan “Asm… https://t.co/tKr20XysiP"
140,@bang_thanos @Soegibornean Gas?
141,"“Bila kau butuh telinga tuk mendengar, bahu tuk bersandar, raga tuk berlindung, pasti kau temukan aku di garis terd… https://t.co/VdtQNflkAQ"
142,"Hal-hal yang udah dipersiapkan, hasil akhirnya tetap gimana Tuhan. Kita cuma bisa menghela napas sambil bilang hadeh"
143,@Dzawinur 3310 pastinya
144,@Dzawinur Dari tadi nunggu Lord Dzawin ngomentarin ini
145,"Niatnya bikin kejutan, ujungnya bikin kecewa"
146,Kelanjutan pendakian kami ke sebuah gunung di Kepulauan Riau sudah bisa disaksikan di Youtube. Sampai terjebak angi… https://t.co/qNpEjFCRSg
147,"Kesalahpahaman dimulai sedari: Status Whatsapp masih online, padahal udah enggak megang hape 🥲"
148,"Terlalu malas untuk lanjut, terlalu sayang untuk berhenti"
149,"Tidak terlibat kasus pidana, tapi selalu menghukum diri sendiri"
150,@dinulfadli_ Disiram air got
151,"Katanya, kita harus mengejar mimpi. Pantas aku jatuh terus, mimpiku kamu"
152,"@aulmaulidiana @newpevpearce Brb, nonton ulang Gundala dulu, biar serunya poll"
153,@intenpradnya @newpevpearce Bangets
154,Wadidaw! Mba Sri Asih @newpevpearce https://t.co/YFTlRcZltI
155,"Setiap ada pertemuan, pasti ada perpisahan. Tapi ya jangan hari ini juga"
156,"@jek___ Kalau orkay adalah orang kaya, berarti ormas adalah orang mas-mas"
157,"Berhasil berdamai dengan orang lain, tapi selalu gagal berdamai dengan diri sendiri"
158,"Konon, orang-orang yang pas butuh ngeburu-buru, tapi pas dibutuhin malah slow res, di jidatnya bakal numbuh titit"
159,@aliansyahahaha Bikin kolam uang https://t.co/UxJJQyKbEX
160,"Menjalani rutinitas yang biasa-biasa aja juga bukan masalah. Yang penting perut kenyang, bisa beresin cicilan dan utang, hati pun tenang"
161,"Di sebuah multiverse, kita masih bareng sampai hari ini"
162,"@nksthi Hampir kegocek, pemirsaaaa"
163,@nksthi Beli ini mah
164,@mufidydhaaaa Ya Allah 🥹
165,Sedih banget malah pada fokus sama timer-nya. Padahal udah excited banget nge-share pengalaman hari ini 😞
166,@axw997 @korawa_ @fbyputrinc TERIMA KASIH WKWKWK
167,"“Rasa yang tepat di waktu yang salah”
.
Tiga tahun lalu, @fbyputrinc pertama kali pentas di panggung besar, duet de… https://t.co/rgEUZvjdlk"
168,“Aku sadar siapa diriku yang tidak mungkin menggapaimu. Kau terlalu indah untuk jadi kenyataan. Namun bila ada sedi… https://t.co/Szq0L36BN1
169,“Tak perlu khawatir ku hanya terluka. Terbiasa untuk pura-pura tertawa. Namun bolehkah sekali saja kumenangis? Sebe… https://t.co/d7vHIUHs1v
170,"Komentar, dibilang baperan. Diam, nyesek sendiri. Sulit memang"
171,"Hidup udah rumit, buka Twitter kok malah ribut? Cari meme + kata-kata buat di-capture laaah"
172,@Alifiandhra Enggak gitu dong
173,"Bbm cepat naiknya, honor lama turunnya"
174,@adhitya_aria 💪🏼
175,"“Coba tanya hatimu sekali lagi, sebelum engkau benar-benar pergi. Masihkah ada aku di dalamnya? Karena hatiku masih… https://t.co/sm6LjMF504"
176,"“Bolehkah kita mengulang masa-masa indah itu? Ku tak mengerti apa yang terjadi hingga berakhir”
.
Terima kasih, Jak… https://t.co/QhY0D2yHZk"
177,Kita adalah udahan yang ditunda-tunda
178,@HaIfbloodcringe Malah menawarkan diri
179,"Nge-screenshot obrolan, terus mau ngirim screenshot tersebut buat gibah. Karena kurang fokus, ngirimnya malah ke or… https://t.co/3GYqk7gayZ"
180,"@petrusgal_ Eits, pelanggaran"
181,"Di dunia di mana kita bisa menjadi banyak hal, kenapa kamu malah ingin menjadi anime?"
182,"Bangun tidur cuma menghilangkan rasa lelah, tapi bukan rasa bersalah"
183,Ekspedisi Atap Negeri ke dua gunung di Kepulauan Riau—yang lebih dikenal dalam bentuk pantun—sudah bisa ditonton di… https://t.co/3dv3SBYtBx
184,"Practice makes perfect.
Practicing loving you makes potek"
185,"Tak berharap banyak. Hanya semoga, hal-hal baik bisa tinggal, hal-hal buruk bisa ditinggalkan"
186,Cuma bisa mendoakan dan memantau dari kejauhan. Baik-baik di sana
187,"Menghindari perkelahian
.
kecuali perkelahiannya melibatkan orang lain dan saya cuma nonton"
188,"Siapa yang sering kepencet tanda seru padahal seharusnya tanda tanya, terus takut dikira marah? Tentu aku 🙋🏻‍♂️"
189,"Lagi enggak ada duit, banyak mau. Udah megang duit, hmmm kayaknya belum perlu beli, deh. Siklus berulang"
190,Tidak semua hal menyenangkan harus ada faedahnya. Contoh: Memaksakan begadang cuma untuk haha-hehe bareng kamu
191,@egiargians Memantau
192,Kegabutan + kesempatan = Meributkan hal-hal enggak penting
193,"Sering banget, ngelawak sendiri, ketawa sendiri. Ternyata benar, hidupku hanyalah lelucon besar"
194,"Jauh-jauh mencari jati diri ke gunung, nemunya di mall 🥲 https://t.co/OWXXTszfad"
195,"Belum gimana-gimana
udah kenapa-kenapa"
196,Hari yang panjang untuk tidur yang kurang
197,Pas kerja ngantuk. Pas rebahan ngantuknya hilang. Berasa di-prank badan sendiri
198,"Dulur dan Kawan-kawan Makassar. Sampai ketemu di Rakomfest
11 september 2022
Parking lot phinisi point
.
info tiket… https://t.co/r6soyQvxsf"
199,@apasihpin Anjay
